age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
38,management,married,tertiary,no,536,yes,no,cellular,22,oct,234,1,92,1,success,yes
31,technician,single,secondary,no,845,yes,no,cellular,22,oct,168,2,-1,0,unknown,no
38,management,single,tertiary,no,1373,no,no,cellular,22,oct,119,4,-1,0,unknown,no
57,unemployed,divorced,primary,no,282,no,no,cellular,22,oct,460,1,88,4,other,no
33,admin.,single,tertiary,no,146,no,no,cellular,22,oct,380,1,91,3,success,yes
61,retired,married,primary,no,2686,no,no,telephone,22,oct,84,3,-1,0,unknown,no
43,management,single,tertiary,no,2081,no,no,cellular,22,oct,554,3,-1,0,unknown,yes
37,technician,married,secondary,no,480,no,no,cellular,22,oct,344,2,182,8,other,yes
47,admin.,single,secondary,no,1693,yes,no,cellular,22,oct,608,2,92,4,other,yes
77,retired,divorced,primary,no,2693,no,no,cellular,25,oct,83,2,94,12,other,no
63,retired,married,secondary,no,1495,no,no,cellular,25,oct,389,1,195,4,other,yes
61,self-employed,married,tertiary,no,10861,no,no,cellular,25,oct,225,1,91,5,success,yes
44,technician,single,unknown,no,11115,no,no,cellular,25,oct,189,1,185,4,success,no
30,management,single,tertiary,no,985,yes,no,cellular,25,oct,304,1,94,2,success,yes
34,blue-collar,married,secondary,no,152,no,no,cellular,25,oct,275,1,-1,0,unknown,no
74,retired,married,secondary,no,935,no,no,cellular,25,oct,400,1,173,3,success,yes
31,admin.,single,secondary,no,410,no,no,cellular,25,oct,182,1,185,1,success,yes
33,admin.,married,secondary,no,51,yes,yes,cellular,25,oct,253,1,284,3,success,yes
73,retired,married,primary,no,1388,no,no,telephone,25,oct,254,1,97,6,failure,no
36,technician,married,secondary,no,2779,no,no,cellular,25,oct,324,1,182,4,success,no
32,technician,married,secondary,no,660,no,no,cellular,25,oct,226,2,490,1,failure,yes
25,student,single,secondary,no,679,no,no,cellular,25,oct,297,5,94,6,other,yes
36,technician,married,tertiary,no,844,yes,yes,cellular,25,oct,129,1,-1,0,unknown,no
78,management,married,unknown,no,1780,yes,no,cellular,25,oct,211,2,185,7,success,yes
50,management,married,tertiary,no,8205,yes,no,telephone,25,oct,293,3,508,1,other,no
64,retired,married,primary,no,445,no,no,cellular,26,oct,338,3,186,1,other,no
24,student,single,secondary,no,1234,no,no,telephone,26,oct,280,2,97,3,success,no
26,management,single,tertiary,no,222,no,no,cellular,26,oct,318,1,120,3,success,yes
36,technician,single,secondary,no,204,yes,no,cellular,26,oct,196,1,144,8,other,no
30,management,single,tertiary,no,565,yes,no,cellular,26,oct,104,1,-1,0,unknown,no
25,student,single,secondary,no,1868,no,no,cellular,26,oct,259,1,103,2,other,yes
54,admin.,divorced,tertiary,no,122,no,no,cellular,26,oct,322,1,547,1,failure,no
78,retired,married,primary,no,14204,no,no,cellular,26,oct,150,1,183,1,other,no
47,admin.,married,secondary,no,1210,no,no,cellular,26,oct,604,1,91,4,failure,yes
32,technician,married,secondary,no,1547,no,no,cellular,26,oct,289,1,805,4,other,yes
56,admin.,divorced,secondary,no,1693,no,no,cellular,26,oct,238,4,442,4,failure,yes
40,entrepreneur,single,tertiary,no,262,yes,yes,unknown,26,oct,17,1,-1,0,unknown,no
49,technician,married,secondary,no,308,no,no,cellular,26,oct,260,2,91,5,failure,no
27,blue-collar,single,primary,no,232,yes,no,cellular,26,oct,701,2,-1,0,unknown,yes
40,management,divorced,tertiary,no,858,no,no,cellular,26,oct,202,2,-1,0,unknown,yes
54,technician,married,tertiary,no,876,no,no,cellular,27,oct,269,3,541,3,success,yes
67,blue-collar,married,secondary,no,16353,no,no,cellular,27,oct,223,2,-1,0,unknown,no
23,unemployed,single,tertiary,no,993,no,no,cellular,27,oct,409,1,91,4,success,no
46,technician,married,unknown,no,3308,no,no,cellular,27,oct,171,1,91,2,success,yes
33,technician,married,secondary,no,5083,no,no,cellular,27,oct,161,1,96,2,other,no
47,management,married,tertiary,no,0,no,no,cellular,27,oct,508,1,-1,0,unknown,yes
61,retired,married,secondary,no,1058,no,no,cellular,27,oct,277,1,92,5,success,no
24,student,single,secondary,no,822,no,no,cellular,27,oct,184,1,91,2,failure,yes
70,retired,married,secondary,no,0,no,no,cellular,27,oct,258,1,92,5,success,yes
53,blue-collar,married,primary,no,1294,no,no,unknown,28,oct,71,1,-1,0,unknown,no
53,self-employed,married,tertiary,no,730,yes,no,unknown,2,nov,18,1,368,2,failure,no
30,management,single,tertiary,no,297,no,no,cellular,8,nov,188,1,-1,0,unknown,yes
30,technician,single,secondary,no,500,yes,no,cellular,8,nov,176,1,543,3,failure,no
44,management,married,tertiary,no,839,no,no,cellular,8,nov,240,1,40,2,other,no
63,entrepreneur,married,secondary,no,3904,no,no,telephone,8,nov,360,1,96,4,success,yes
77,unknown,married,unknown,no,397,no,no,telephone,8,nov,207,1,185,3,success,no
34,admin.,married,tertiary,no,79,yes,no,cellular,8,nov,120,2,95,6,success,no
28,student,single,secondary,no,970,no,no,cellular,8,nov,137,1,96,1,failure,no
60,admin.,divorced,secondary,no,683,no,no,cellular,8,nov,507,1,-1,0,unknown,no
28,services,single,tertiary,no,441,no,no,cellular,8,nov,106,1,-1,0,unknown,no
49,unemployed,divorced,tertiary,no,780,no,no,cellular,8,nov,148,1,871,2,failure,no
42,admin.,divorced,secondary,no,490,yes,no,cellular,8,nov,212,1,97,5,other,no
22,student,single,secondary,no,2488,no,no,cellular,8,nov,449,2,38,10,other,yes
38,technician,married,tertiary,no,88,no,no,cellular,8,nov,282,2,186,4,success,yes
65,management,married,unknown,no,2352,no,no,cellular,8,nov,354,3,188,13,success,no
47,management,single,tertiary,no,311,yes,yes,cellular,9,nov,255,3,378,2,failure,no
61,housemaid,married,primary,no,182,no,no,cellular,9,nov,335,1,92,13,failure,no
64,retired,married,tertiary,no,2059,no,yes,cellular,9,nov,326,1,95,1,other,no
63,retired,married,primary,no,3738,no,no,telephone,9,nov,301,1,456,4,failure,no
44,entrepreneur,married,tertiary,no,121,no,no,cellular,9,nov,248,1,91,1,success,yes
37,management,married,tertiary,no,3556,no,no,cellular,9,nov,268,1,-1,0,unknown,yes
52,technician,married,tertiary,no,0,no,no,cellular,9,nov,467,3,92,7,failure,yes
34,student,single,unknown,no,2321,no,no,cellular,9,nov,600,2,99,5,failure,no
60,services,married,secondary,no,4428,no,no,cellular,9,nov,125,1,96,6,failure,no
35,technician,married,secondary,no,0,yes,no,cellular,9,nov,524,1,96,5,success,yes
31,management,married,tertiary,no,720,yes,no,cellular,9,nov,94,3,-1,0,unknown,no
29,admin.,single,secondary,no,464,no,no,cellular,9,nov,208,2,91,3,success,yes
71,retired,married,secondary,no,2064,no,no,cellular,9,nov,379,2,92,3,failure,no
35,services,married,tertiary,no,4655,no,no,cellular,9,nov,111,2,-1,0,unknown,no
33,technician,married,tertiary,no,2976,yes,no,cellular,9,nov,465,2,95,12,other,no
41,unemployed,single,tertiary,no,79,no,no,telephone,9,nov,394,1,390,2,success,yes
48,admin.,married,secondary,no,178,no,no,cellular,10,nov,228,1,-1,0,unknown,no
62,retired,married,tertiary,no,2557,yes,no,cellular,10,nov,404,1,57,8,success,yes
31,management,married,tertiary,no,2994,yes,no,cellular,10,nov,182,1,229,2,failure,no
19,student,single,primary,no,245,no,no,telephone,10,nov,98,2,110,2,other,no
33,admin.,single,secondary,no,690,no,no,cellular,10,nov,223,3,555,16,failure,no
30,technician,single,tertiary,no,2325,no,no,cellular,10,nov,134,1,92,8,success,no
36,admin.,single,tertiary,no,980,no,no,cellular,11,nov,118,4,104,7,failure,no
62,blue-collar,married,secondary,no,272,no,no,cellular,11,nov,289,1,92,3,success,yes
38,entrepreneur,single,secondary,no,2543,no,no,cellular,11,nov,357,3,93,5,success,yes
54,admin.,married,secondary,no,66,yes,no,cellular,11,nov,167,1,-1,0,unknown,yes
36,admin.,divorced,secondary,no,1224,yes,no,cellular,12,nov,482,1,374,1,success,yes
34,blue-collar,married,secondary,no,320,yes,no,cellular,12,nov,413,1,92,3,success,yes
34,technician,married,secondary,no,1026,no,no,cellular,12,nov,319,1,100,6,failure,no
66,retired,married,secondary,no,3409,no,no,cellular,15,nov,414,2,27,6,failure,no
46,blue-collar,married,secondary,no,6879,no,no,cellular,15,nov,74,2,118,3,failure,no
34,technician,married,secondary,no,133,no,no,cellular,15,nov,401,2,187,5,success,yes
70,retired,married,primary,no,324,no,no,cellular,15,nov,78,1,96,7,success,no
63,retired,married,secondary,no,1495,no,no,cellular,16,nov,138,1,22,5,success,no
60,services,married,tertiary,no,4256,yes,no,cellular,16,nov,200,1,92,4,success,yes
59,unknown,married,unknown,no,1500,no,no,cellular,16,nov,280,1,104,2,failure,no
32,services,single,secondary,no,1168,yes,no,cellular,16,nov,411,1,-1,0,unknown,yes
29,management,single,secondary,no,703,yes,no,cellular,16,nov,236,1,550,2,success,yes
25,services,single,secondary,no,199,no,no,cellular,16,nov,173,1,92,5,failure,no
32,blue-collar,married,secondary,no,136,no,no,cellular,16,nov,206,1,188,3,success,yes
75,retired,divorced,tertiary,no,3810,yes,no,cellular,16,nov,262,1,183,1,failure,yes
29,management,single,tertiary,no,765,no,no,cellular,16,nov,238,1,-1,0,unknown,yes
28,self-employed,single,tertiary,no,159,no,no,cellular,16,nov,449,2,33,4,success,yes
59,management,married,tertiary,no,138,yes,yes,cellular,16,nov,162,2,187,5,failure,no
68,retired,married,secondary,no,1146,no,no,cellular,16,nov,212,1,187,6,success,yes
25,student,single,secondary,no,358,no,no,cellular,16,nov,330,1,-1,0,unknown,yes
36,management,single,secondary,no,1511,yes,no,cellular,16,nov,270,1,-1,0,unknown,yes
37,management,married,tertiary,no,1428,no,no,cellular,16,nov,333,2,-1,0,unknown,no
34,blue-collar,single,secondary,no,1475,yes,no,cellular,16,nov,1166,3,530,12,other,no
38,technician,married,secondary,no,557,yes,no,cellular,16,nov,1556,4,-1,0,unknown,yes
53,management,married,tertiary,no,583,no,no,cellular,17,nov,226,1,184,4,success,yes
34,admin.,single,secondary,no,557,no,no,cellular,17,nov,224,1,-1,0,unknown,yes
23,student,single,tertiary,no,113,no,no,cellular,17,nov,266,1,-1,0,unknown,yes
73,retired,married,secondary,no,2850,no,no,cellular,17,nov,300,1,40,8,failure,yes
25,technician,single,secondary,no,505,no,yes,cellular,17,nov,386,2,-1,0,unknown,yes
51,technician,married,tertiary,no,825,no,no,cellular,17,nov,977,3,-1,0,unknown,yes
71,retired,divorced,primary,no,1729,no,no,cellular,17,nov,456,2,-1,0,unknown,yes
72,retired,married,secondary,no,5715,no,no,cellular,17,nov,1127,5,184,3,success,yes
57,blue-collar,married,secondary,no,668,no,no,telephone,17,nov,508,4,-1,0,unknown,no
37,entrepreneur,married,secondary,no,2971,no,no,cellular,17,nov,361,2,188,11,other,no
